organ,domene,postmottak,emne,innsynskrav
Gloppen,gloppen.kommune.no,postmottak@gloppen.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Gloppen

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Gol,gol.kommune.no,postmottak@gol.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Gol

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Gran,gran.kommune.no,postmottak@gran.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Gran

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Grane,grane.kommune.no,postmottak@grane.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Grane

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Gratangen,gratangen.kommune.no,postmottak@gratangen.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Gratangen

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Grimstad,grimstad.kommune.no,postmottak@grimstad.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Grimstad

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Grong,grong.kommune.no,postmottak@grong.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Grong

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Grue,grue.kommune.no,postmottak@grue.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Grue

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Gulen,gulen.kommune.no,postmottak@gulen.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Gulen

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Hadsel,hadsel.kommune.no,postmottak@hadsel.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Hadsel

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Halden,halden.kommune.no,postmottak@halden.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Halden

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Hamar,hamar.kommune.no,postmottak@hamar.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Hamar

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Hamarøy,hamaroy.kommune.no,postmottak@hamaroy.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Hamarøy

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Hammerfest,hammerfest.kommune.no,postmottak@hammerfest.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Hammerfest

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Haram,haram.kommune.no,postmottak@haram.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Haram

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Hareid,hareid.kommune.no,postmottak@hareid.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Hareid

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Harstad,harstad.kommune.no,postmottak@harstad.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Harstad

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
